14:01:05.559071 git.c:418               trace: built-in: git push
14:01:05.559395 run-command.c:643       trace: run_command: GIT_DIR=.git git-remote-https origin https://huggingface.co/google/t5-11b-ssm-nq
* Expire in 0 ms for 6 (transfer 0x56240f1d8730)
* Couldn't find host huggingface.co in the .netrc file; using defaults
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
